case_code,date,year,month,day,hour,zip_code,escalated,mobile,city,state,location_primary,school_level,offender_count,relationship,weapon_primary,weapon_pistol_tot,weapon_shotgun_tot,weapon_rifle_tot,weapon_tot,shot_tot,shot_tot_incl,shot_cit_tot,shot_le_tot,shot_guard_tot,wound_tot,wound_tot_incl,wound_cit_tot,wound_le_tot,wound_guard_tot,kill_tot,kill_tot_incl,kill_cit_tot,kill_le_tot,kill_guard_tot,resolution,resolved_pre_le,age_1,age_2,age_3,sex_1,sex_2,sex_3,race_1,race_2,race_3
281,2017-09-24,2017,Sep,Sun,11,37011,No,No,Antioch,TN,Other,,1,No relationship,Pistol,2,0,0,2,7,8,7,0,0,6,7,6,0,0,1,1,1,0,0,Subdued by citizens,Yes,25,,,Male,,,African American,,
282,2017-10-01,2017,Oct,Sun,22,89119,No,No,Las Vegas,NV,Outdoors,,1,No relationship,Rifle,0,0,4,4,471,547,469,2,0,413,489,413,0,0,58,58,56,2,0,Suicide before police arrival,Yes,64,,,Male,,,Caucasian,,
283,2017-10-18,2017,Oct,Wed,8,21040,No,Yes,Edgewood,MD,Business,,1,Coworker,Pistol,1,0,0,1,6,6,6,0,0,3,3,3,0,0,3,3,3,0,0,Fled,Yes,37,,,Male,,,African American,,
284,2017-10-23,2017,Oct,Mon,11,95423,No,Yes,Clearlake Oaks,CA,Other,,1,No relationship,Shotgun,1,1,0,2,4,5,3,1,0,2,3,1,1,0,2,2,2,0,0,Surrendered,No,61,,,Male,,,Caucasian,,
285,2017-10-31,2017,Oct,Tue,15,10001,No,No,Manhattan,NY,Outdoors,,1,No relationship,Vehicle,0,0,0,0,0,0,0,0,0,11,,11,0,0,8,,8,0,0,Shot by police,No,29,,,Male,,,Middle Eastern,,
286,2017-11-01,2017,Nov,Wed,18,80229,No,No,Thornton,CO,Business,,1,No relationship,Pistol,1,0,0,1,3,3,3,0,0,0,0,0,0,0,3,3,3,0,0,Fled,Yes,47,,,Male,,,Caucasian,,
287,2017-11-05,2017,Nov,Sun,11,78161,No,No,Sutherland Springs,TX,Other,,1,Indirect,Rifle,2,0,1,3,46,46,46,0,0,20,20,20,0,0,26,26,26,0,0,Shot by citizen,Yes,26,,,Male,,,Caucasian,,
288,2017-11-14,2017,Nov,Tue,7,96021,No,Yes,Rancho Tehama,CA,Outdoors,Elementary school,1,No relationship,Rifle,2,0,1,3,18,19,18,0,0,8,14,8,0,0,4,5,4,0,0,Shot by police,No,44,,,Male,,,Caucasian,,
289,2017-11-14,2017,Nov,Tue,14,14206,No,No,Cheektowaga,NY,Business,,1,No relationship,Rifle,0,0,2,2,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,Subdued by citizens,Yes,29,,,Male,,,African American,,
290,2017-11-17,2017,Nov,Fri,16,32955,No,No,Rockledge,FL,Business,,1,No relationship,Pistol,1,0,0,1,2,2,2,0,0,1,1,1,0,0,1,1,1,0,0,Shot by citizen,Yes,28,,,Male,,,African American,,
291,2017-12-03,2017,Dec,Sun,4,11001,Yes,No,Queens,NY,Business,,1,No relationship,Vehicle,0,0,0,1,0,0,0,0,0,7,,7,0,0,1,,1,0,0,Fled,Yes,22,,,Male,,,African American,,
292,2017-12-07,2017,Dec,Thu,8,87410,No,No,Aztec,NM,School,High school,1,Student,Pistol,1,0,0,1,2,2,2,0,0,0,0,0,0,0,2,2,2,0,0,Suicide before police arrival,Yes,21,,,Male,,,Caucasian,,
293,2017-12-15,2017,Dec,Fri,14,21217,No,Yes,Baltimore,MD,Outdoors,,1,No relationship,Rifle,1,0,1,2,3,3,2,1,0,3,3,2,1,0,0,0,0,0,0,Subdued by citizens,No,30,,,Male,,,African American,,
294,2017-12-20,2017,Dec,Wed,14,45229,No,No,Cincinnati,OH,Other,,1,No relationship,Pistol,2,0,0,2,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,Suicide after police arrival,No,20,,,Male,,,African American,,
295,2018-01-23,2018,Jan,Tue,7,42025,No,No,Benton,KY,School,High school,1,Student,Pistol,1,0,0,1,16,23,16,0,0,14,21,14,0,0,2,2,2,0,0,Subdued by police,No,15,,,Male,,,Caucasian,,
296,2018-02-07,2018,Feb,Wed,19,78401,No,No,Corpus Christi,TX,Other,,1,No relationship,Knife,0,0,0,1,0,0,0,0,0,3,,3,0,0,1,,1,0,0,Subdued by citizens,Yes,28,,,Male,,,Latino,,
297,2018-02-14,2018,Feb,Wed,14,33067,No,No,Parkland,FL,School,High school,1,Student,Rifle,0,0,1,1,34,34,34,0,0,17,17,17,0,0,17,17,17,0,0,Fled,Yes,19,,,Male,,,Latino,,
298,2018-03-07,2018,Mar,Wed,6,36860,No,No,Hurtsboro,AL,Business,,1,No relationship,Rifle,0,0,1,1,4,4,4,0,0,2,2,2,0,0,2,2,2,0,0,Fled,Yes,64,,,Male,,,Caucasian,,
299,2018-03-22,2018,Mar,Thu,2,77030,No,No,Houston,TX,Outdoors,,1,No relationship,Vehicle,0,0,0,0,0,0,0,0,0,2,,2,0,0,1,,1,0,0,Surrendered,No,25,,,Male,,,African American,,
300,2018-04-03,2018,Apr,Tue,12,94066,No,No,San Bruno,CA,Business,,1,No relationship,Pistol,1,0,0,1,3,4,3,0,0,3,4,3,0,0,0,0,0,0,0,Suicide before police arrival,Yes,39,,,Female,,,Middle Eastern,,
301,2018-04-07,2018,Apr,Sat,16,46217,No,No,Indianapolis,IN,Outdoors,,1,No relationship,Knife,0,0,0,1,0,0,0,0,0,3,,3,0,0,0,,0,0,0,Subdued by citizens,Yes,57,,,Male,,,African American,,
302,2018-04-22,2018,Apr,Sun,3,37011,No,No,Nashville,TN,Business,,1,No relationship,Rifle,0,0,1,1,6,8,6,0,0,2,4,2,0,0,4,4,4,0,0,Subdued by citizens,Yes,29,,,Male,,,Caucasian,,
303,2018-05-04,2018,May,Fri,11,30501,No,No,Gainesville,GA,Outdoors,,1,No relationship,Pistol,1,0,0,1,2,3,2,0,0,2,3,2,0,0,0,0,0,0,0,Fled,Yes,26,,,Male,,,Caucasian,,
304,2018-05-11,2018,May,Fri,21,47708,No,No,Evansville,IN,Outdoors,,1,No relationship,Rifle,0,1,1,2,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,Shot by police,No,51,,,Male,,,Caucasian,,
305,2018-05-16,2018,May,Wed,8,61021,No,No,Dixon,IL,School,High school,1,Student,Rifle,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shot by police,No,19,,,Male,,,Caucasian,,
306,2018-05-18,2018,May,Fri,7,77510,No,No,Santa Fe,TX,School,High school,1,Student,Shotgun,1,1,0,2,22,22,21,1,0,12,12,11,1,0,10,10,10,0,0,Shot by police,No,17,,,Male,,,Caucasian,,
307,2018-05-24,2018,May,Thu,18,73009,No,No,Oklahoma City,OK,Business,,1,No relationship,Pistol,1,0,0,1,3,4,3,0,0,3,4,3,0,0,0,0,0,0,0,Shot by citizen,Yes,28,,,Male,,,Caucasian,,
308,2018-05-25,2018,May,Fri,9,46060,No,No,Noblesville,IN,School,Middle school,1,Student,Pistol,2,0,0,3,2,2,2,0,0,2,2,2,0,0,0,0,0,0,0,Subdued by citizens,Yes,13,,,Male,,,Caucasian,,
309,2018-06-13,2018,Jun,Wed,13,98121,No,No,Seattle,WA,Outdoors,,1,No relationship,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fled,Yes,,,,Male,,,,,
310,2018-06-29,2018,Jun,Fri,14,21401,No,No,Annapolis,MD,Business,,1,No relationship,Shotgun,0,1,0,1,7,7,7,0,0,2,2,2,0,0,5,5,5,0,0,Subdued by police,No,38,,,Male,,,Caucasian,,
311,2018-07-01,2018,Jul,Sun,20,83701,No,No,Boise,ID,Other,,1,No relationship,Knife,0,0,0,1,0,0,0,0,0,9,,9,0,0,0,,0,0,0,Fled,Yes,30,,,Male,,,African American,,
312,2018-07-05,2018,Jul,Thu,0,23451,No,No,Virginia Beach,VA,Outdoors,,1,No relationship,Pistol,1,0,0,1,6,6,6,0,0,6,6,6,0,0,0,0,0,0,0,Fled,Yes,21,,,Male,,,African American,,
313,2018-08-14,2018,Aug,Tue,18,19095,No,No,Wyncote,PA,Business,,1,No relationship,Pistol,1,0,0,1,5,5,5,0,0,5,5,5,0,0,0,0,0,0,0,Fled,Yes,30,,,Male,,,African American,,
314,2018-08-20,2018,Aug,Mon,2,77459,No,No,Missouri City,TX,Business,,1,Coworker,Pistol,1,0,0,1,2,2,2,0,0,1,1,1,0,0,1,1,1,0,0,Suicide after police arrival,No,38,,,Female,,,Latino,,
315,2018-08-24,2018,Aug,Fri,12,89054,No,No,Las Vegas,NV,Outdoors,,1,No relationship,Knife,0,0,0,1,0,0,0,0,0,2,,2,0,0,0,,0,0,0,Shot by police,No,38,,,Male,,,Caucasian,,
316,2018-08-26,2018,Aug,Sun,13,32202,Yes,No,Jacksonville,FL,Business,,1,No relationship,Pistol,2,0,0,2,11,13,11,0,0,9,11,9,0,0,2,2,2,0,0,Suicide before police arrival,Yes,24,,,Male,,,Caucasian,,
317,2018-09-06,2018,Sep,Thu,9,45263,No,No,Cincinnati,OH,Business,,1,No relationship,Pistol,1,0,0,1,5,5,5,0,0,2,2,2,0,0,3,3,3,0,0,Shot by police,No,29,,,Male,,,Latino,,
318,2018-09-12,2018,Sep,Wed,17,93203,No,Yes,Bakersfield,CA,Business,,1,No relationship,Pistol,1,0,0,1,5,5,5,0,0,0,0,0,0,0,5,5,5,0,0,Fled,Yes,54,,,Male,,,Latino,,
319,2018-09-19,2018,Sep,Wed,10,53562,No,No,Middleton,WI,Business,,1,Coworker,Pistol,1,0,0,1,4,4,4,0,0,4,4,4,0,0,0,0,0,0,0,Shot by police,No,43,,,Male,,,Asian,,
320,2018-09-19,2018,Sep,Wed,14,15461,No,No,Masontown,PA,Other,,1,No relationship,Pistol,1,0,0,1,4,4,3,1,0,4,4,3,1,0,0,0,0,0,0,Shot by police,No,61,,,Male,,,Caucasian,,
321,2018-09-20,2018,Sep,Thu,9,21001,No,No,Aberdeen,MD,Business,,1,Coworker,Pistol,1,0,0,1,6,6,6,0,0,3,3,3,0,0,3,3,3,0,0,Suicide before police arrival,Yes,26,,,Female,,,African American,,
322,2018-09-21,2018,Sep,Fri,3,11355,No,No,New York City,NY,Business,,1,Coworker,Knife,0,0,0,2,0,0,0,0,0,5,,5,0,0,0,,0,0,0,Suicide before police arrival,Yes,52,,,Female,,,Asian,,
323,2018-10-24,2018,Oct,Wed,15,40269,No,No,Jeffersontown,KY,Business,,1,No relationship,Pistol,1,0,0,1,2,2,2,0,0,0,0,0,0,0,2,2,2,0,0,Fled,Yes,51,,,Male,,,Caucasian,,
324,2018-10-27,2018,Oct,Sat,9,15217,No,No,Pittsburgh,PA,Other,,1,No relationship,Rifle,3,0,1,4,16,17,13,3,0,5,6,2,3,0,11,11,11,0,0,Shot by police,No,46,,,Male,,,Caucasian,,
325,2018-11-02,2018,Nov,Fri,17,32301,No,No,Tallahassee,FL,Business,,1,No relationship,Pistol,1,0,0,1,6,7,6,0,0,4,5,4,0,0,2,2,2,0,0,Suicide before police arrival,Yes,40,,,Male,,,Caucasian,,
326,2018-11-05,2018,Nov,Mon,1,94901,No,No,San Rafael,CA,Other,,1,Indirect,Pistol,1,0,0,1,3,3,3,0,0,2,2,2,0,0,1,1,1,0,0,Fled,Yes,37,,,Male,,,African American,,
327,2018-11-07,2018,Nov,Wed,23,91320,No,No,Thousand Oaks,CA,Business,,1,No relationship,Pistol,1,0,0,2,12,28,12,0,0,1,16,1,0,0,11,12,11,0,0,Suicide after police arrival,No,28,,,Male,,,Caucasian,,
328,2018-11-12,2018,Nov,Mon,18,87105,No,No,Albuquerque,NM,Business,,1,Coworker,Pistol,1,0,0,1,3,3,3,0,0,3,3,3,0,0,0,0,0,0,0,Fled,Yes,30,,,Male,,,Caucasian,,
329,2018-11-19,2018,Nov,Mon,15,60617,No,No,Chicago,IL,Other,,1,Indirect,Pistol,1,0,0,1,3,3,2,1,0,0,0,0,0,0,3,3,2,1,0,Shot by police,No,32,,,Male,,,Latino,,
330,2018-12-09,2018,Dec,Sun,15,46401,No,No,Gary,IN,Business,,1,No relationship,Knife,0,0,0,1,0,0,0,0,0,2,,2,0,0,0,,0,0,0,Subdued by citizens,Yes,34,,,Male,,,,,
331,2018-12-24,2018,Dec,Mon,11,87101,No,No,Albuquerque,NM,Business,,1,No relationship,Rifle,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shot by police,No,35,,,Male,,,Latino,,
332,2019-01-23,2019,Jan,Wed,12,33870,No,No,Sebring,FL,Business,,1,No relationship,Pistol,1,0,0,1,5,5,5,0,0,0,0,0,0,0,5,5,5,0,0,Surrendered,No,21,,,Male,,,Caucasian,,
333,2019-01-24,2019,Jan,Thu,22,16803,Yes,Yes,State College,PA,Business,,1,No relationship,Pistol,1,0,0,1,4,4,4,0,0,1,1,1,0,0,3,3,3,0,0,Suicide before police arrival,Yes,21,,,Male,,,Caucasian,,
334,2019-02-12,2019,Feb,Tue,19,92103,No,No,San Diego,CA,Business,,1,No relationship,Rifle,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fled,Yes,29,,,Male,,,African American,,
335,2019-02-15,2019,Feb,Fri,13,60507,No,No,Aurora,IL,Business,,1,Other,Pistol,1,0,0,1,10,11,6,4,0,5,6,1,4,0,5,5,5,0,0,Shot by police,No,45,,,Male,,,African American,,
336,2019-02-21,2019,Feb,Thu,23,42701,No,No,Elizabethtown,KY,Business,,1,No relationship,Pistol,1,0,0,1,4,4,4,0,0,2,2,2,0,0,1,2,1,0,0,Fled,Yes,35,,,Male,,,African American,,
337,2019-02-27,2019,Feb,Wed,18,33403,No,No,West Palm Beach,FL,Other,,1,Indirect,Pistol,1,0,0,1,2,2,2,0,0,2,2,2,0,0,0,0,0,0,0,Subdued by citizens,Yes,59,,,Male,,,Caucasian,,
338,2019-03-27,2019,Mar,Wed,16,98125,No,Yes,Lake City,WA,Outdoors,,1,No relationship,Pistol,1,0,0,1,3,4,3,0,0,2,2,2,0,0,2,2,2,0,0,Subdued by police,No,33,,,Male,,,Caucasian,,
339,2019-04-27,2019,Apr,Sat,11,92064,No,No,Poway,CA,Other,,1,No relationship,Rifle,0,0,1,1,2,4,2,0,0,1,3,1,0,0,1,1,1,0,0,Fled,Yes,19,,,Male,,,Caucasian,,
340,2019-04-30,2019,Apr,Tue,17,28223,No,No,Charlotte,NC,School,University,1,Student,Pistol,1,0,0,1,6,6,6,0,0,4,4,4,0,0,2,2,2,0,0,Subdued by citizens,Yes,22,,,Male,,,Caucasian,,
341,2019-05-07,2019,May,Tue,13,80126,No,No,Highlands Ranch,CO,School,High school,2,Student,Rifle,3,0,1,4,7,9,7,0,0,6,8,6,0,0,1,1,1,0,0,Subdued by citizens,Yes,18,16,,Male,Male,,Caucasian,Asian,
342,2019-05-29,2019,May,Wed,5,77327,No,No,Cleveland,TX,Business,,1,No relationship,Pistol,1,0,0,1,4,4,3,1,0,1,1,1,0,0,3,3,2,1,0,Fled,No,65,,,Male,,,Caucasian,,
343,2019-05-31,2019,May,Fri,16,23456,No,No,Virginia Beach,VA,Other,,1,Other,Pistol,2,0,0,2,15,15,14,1,0,4,4,3,1,0,11,11,11,0,0,Shot by police,No,40,,,Male,,,African American,,
344,2019-06-10,2019,Jun,Mon,10,73101,No,No,Oklahoma City,OK,Outdoors,,1,No relationship,Pistol,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shot by police,No,24,,,Male,,,African American,,
345,2019-06-17,2019,Jun,Mon,8,75242,No,No,Dallas,TX,Other,,1,No relationship,Rifle,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shot by police,No,22,,,Male,,,Caucasian,,
346,2019-06-25,2019,Jun,Tue,18,95037,No,No,Morgan Hill,CA,Business,,1,Other,Pistol,2,0,0,2,2,2,2,0,0,0,0,0,0,0,2,2,2,0,0,Suicide before police arrival,Yes,60,,,Male,,,Caucasian,,
347,2019-07-09,2019,Jul,Tue,10,98403,No,No,Seattle,WA,Outdoors,,1,No relationship,Knife,0,0,0,1,0,0,0,0,0,3,,3,0,0,0,,0,0,0,Fled,Yes,29,,,Male,,,Caucasian,,
348,2019-07-16,2019,Jul,Tue,17,78216,No,No,San Antonio,TX,Business,,1,Coworker,Pistol,1,0,0,1,4,5,4,0,0,4,5,4,0,0,0,0,0,0,0,Fled,Yes,24,,,Male,,,African American,,
349,2019-07-25,2019,Jul,Thu,2,91340,No,Yes,San Fernando Valley,CA,Business,,1,No relationship,Pistol,1,0,0,1,1,6,1,0,0,1,2,1,0,0,2,4,2,0,0,Fled,Yes,26,,,Male,,,Latino,,
350,2019-07-28,2019,Jul,Sun,17,95020,No,No,Gilroy,CA,Outdoors,,1,No relationship,Rifle,0,0,1,1,20,20,20,0,0,17,17,17,0,0,3,3,3,0,0,Suicide after police arrival,No,19,,,Male,,,Caucasian,,
351,2019-07-30,2019,Jul,Tue,6,38671,No,No,Southaven,MS,Business,,1,Coworker,Pistol,1,0,0,1,3,3,2,1,0,1,1,0,1,0,2,2,2,0,0,Shot by police,No,39,,,Male,,,African American,,
352,2019-08-03,2019,Aug,Sat,10,79925,No,No,El Paso,TX,Business,,1,No relationship,Rifle,0,0,1,1,45,45,45,0,0,22,22,22,0,0,23,23,23,0,0,Fled,Yes,21,,,Male,,,Caucasian,,
353,2019-08-04,2019,Aug,Sun,1,45402,No,No,Dayton,OH,Outdoors,,1,No relationship,Rifle,0,0,1,1,26,36,26,0,0,17,27,17,0,0,9,9,9,0,0,Shot by police,No,24,,,Male,,,Caucasian,,
354,2019-08-12,2019,Aug,Mon,14,60612,No,No,Chicago,IL,Other,,1,No relationship,Rifle,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Subdued by police,No,40,,,Male,,,African American,,
355,2019-08-31,2019,Aug,Sat,15,79763,No,Yes,Odessa,TX,Outdoors,,1,No relationship,Rifle,0,0,1,1,28,28,25,3,0,21,21,18,3,0,7,7,7,0,0,Shot by police,No,36,,,Male,,,Caucasian,,
356,2019-09-11,2019,Sep,Wed,8,32300,No,No,Tallahassee,FL,Business,,1,Coworker,Knife,0,0,0,1,0,0,0,0,0,5,,5,0,0,0,,0,0,0,Subdued by citizens,Yes,41,,,Male,,,African American,,
357,2019-10-06,2019,Oct,Sun,1,66102,Yes,No,Kansas City,KS,Business,,2,No relationship,Pistol,2,0,0,2,9,9,9,0,0,5,5,5,0,0,4,4,4,0,0,Fled,Yes,23,25,,Male,Male,,Latino,Caucasian,
358,2019-10-21,2019,Oct,Mon,7,29150,No,Yes,Sumter,SC,Other,,1,No relationship,Rifle,0,0,1,1,4,4,4,0,0,4,4,4,0,0,0,0,0,0,0,Fled,Yes,25,,,Male,,,African American,,
359,2019-11-14,2019,Nov,Thu,7,91350,No,No,Santa Clarita,CA,School,High school,1,Student,Pistol,1,0,0,1,5,5,5,0,0,3,3,3,0,0,2,2,2,0,0,Suicide before police arrival,Yes,16,,,Male,,,Asian,,
361,2019-12-06,2019,Dec,Fri,6,32508,No,No,Pensacola,FL,Other,,1,Coworker,Pistol,1,0,0,1,11,11,9,2,0,8,8,6,2,0,3,3,3,0,0,Shot by police,No,21,,,Male,,,Middle Eastern,,
362,2019-12-10,2019,Dec,Tue,12,07666,No,Yes,Jersey City,NJ,Outdoors,,2,No relationship,Rifle,2,1,1,4,7,8,4,3,0,3,4,1,2,0,4,4,3,1,0,Shot by police,No,47,50,,Male,Female,,African American,African American,
363,2019-12-28,2019,Dec,Sat,21,10952,No,No,Monsey,NY,Other,,1,No relationship,Knife,0,0,0,1,0,0,0,0,0,5,,5,0,0,0,,0,0,0,Fled,Yes,37,,,Male,,,African American,,
364,2019-12-29,2019,Dec,Sun,11,76108,No,No,White Settlement,TX,Other,,1,No relationship,Shotgun,0,1,0,1,2,4,2,0,0,0,2,0,0,0,2,2,2,0,0,Shot by citizen,Yes,43,,,Male,,,Caucasian,,
365,2020-01-19,2020,Jan,Sun,23,64133,Yes,No,Kansas City,MO,Business,,1,No relationship,Pistol,2,0,0,2,18,18,18,0,0,16,16,16,0,0,2,2,2,0,0,Shot by security,Yes,29,,,Male,,,African American,,
366,2020-02-08,2020,Feb,Sat,20,10459,No,Yes,New York,NY,Outdoors,,1,No relationship,Pistol,1,0,0,1,2,2,0,2,0,2,2,0,2,0,0,0,0,0,0,Surrendered,No,45,,,Male,,,African American,,
367,2020-02-20,2020,Feb,Thu,16,83605,No,No,Caldwell,ID,Other,,1,Indirect,Pistol,1,0,0,1,4,4,4,0,0,3,3,3,0,0,1,1,1,0,0,Suicide after police arrival,No,87,,,Male,,,Caucasian,,
368,2020-02-26,2020,Feb,Wed,14,53208,No,No,Milwaukee,WI,Business,,1,Coworker,Pistol,2,0,0,2,5,5,5,0,0,0,0,0,0,0,5,5,5,0,0,Suicide before police arrival,Yes,51,,,Male,,,African American,,
369,2020-03-15,2020,Mar,Sun,23,65802,No,No,Springfield,MO,Business,,1,No relationship,Rifle,1,0,1,2,6,6,4,2,0,2,2,1,1,0,4,4,3,1,0,Suicide after police arrival,No,31,,,Male,,,African American,,
370,2020-03-27,2020,Mar,Fri,18,74101,Yes,No,Tulsa,OK,Business,,1,No relationship,Pistol,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shot by citizen,Yes,34,,,Female,,,Caucasian,,
371,2020-05-06,2020,May,Wed,18,73101,Yes,No,Oklahoma City,OK,Business,,1,No relationship,Pistol,1,0,0,1,4,4,4,0,0,4,4,4,0,0,0,0,0,0,0,Fled,Yes,32,,,Female,,,African American,,
372,2020-05-17,2020,May,Sun,0,61107,No,No,Rockford,IL,Business,,1,No relationship,Pistol,2,0,0,2,3,3,3,0,0,2,2,2,0,0,1,1,1,0,0,Suicide after police arrival,No,35,,,Male,,,African American,,
373,2020-05-20,2020,May,Wed,19,85305,No,No,Glendale,AZ,Business,,1,No relationship,Rifle,0,0,1,1,3,3,3,0,0,3,3,3,0,0,0,0,0,0,0,Subdued by police,No,20,,,Male,,,Latino,,
374,2020-05-21,2020,May,Thu,6,78419,No,No,Corpus Christi,TX,Other,,1,No relationship,Rifle,1,1,1,3,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,Shot by security,No,20,,,Male,,,Middle Eastern,,
375,2020-05-27,2020,May,Wed,11,66027,No,No,Ft. Leavenworth,KS,Outdoors,,1,No relationship,Rifle,1,0,1,2,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,Subdued by citizens,Yes,37,,,Male,,,Caucasian,,
