case_code,date,year,month,day,hour,zip_code,escalated,mobile,city,state,location_primary,school_level,offender_count,relationship,weapon_primary,weapon_pistol_tot,weapon_shotgun_tot,weapon_rifle_tot,weapon_tot,shot_tot,shot_tot_incl,shot_cit_tot,shot_le_tot,shot_guard_tot,wound_tot,wound_tot_incl,wound_cit_tot,wound_le_tot,wound_guard_tot,kill_tot,kill_tot_incl,kill_cit_tot,kill_le_tot,kill_guard_tot,resolution,resolved_pre_le,age_1,age_2,age_3,sex_1,sex_2,sex_3,race_1,race_2,race_3
376,2020-06-01,2020,Jun,Mon,8,38242,No,No,Paris,TN,Business,,1,Coworker,Pistol,1,0,0,1,2,2,2,0,0,0,0,0,0,0,2,2,2,0,0,Suicide after police arrival,No,48,,,Male,,,Caucasian,,
377,2020-06-10,2020,Jun,Wed,3,93446,No,Yes,Paso Robles,CA,Outdoors,,1,No relationship,Pistol,3,0,0,3,5,5,1,4,0,4,4,0,4,0,1,1,1,0,0,Fled,Yes,26,,,Male,,,Latino,,
378,2020-06-12,2020,Jun,Fri,23,78201,Yes,No,San Antonio,TX,Business,,1,No relationship,Rifle,0,0,1,1,8,8,8,0,0,8,8,8,0,0,0,0,0,0,0,Fled,No,37,,,Male,,,African American,,
379,2020-06-19,2020,Jun,Fri,11,32958,No,No,Sebastian,FL,Business,,1,Coworker,Rifle,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,Subdued by police,No,56,,,Male,,,Caucasian,,
380,2020-06-22,2020,Jun,Mon,21,63114,No,No,St. John,MO,Business,,1,No relationship,Pistol,1,0,0,1,3,3,3,0,0,2,2,2,0,0,1,1,1,0,0,Fled,Yes,28,,,Male,,,African American,,
381,2020-06-26,2020,Jun,Fri,11,62703,No,No,Springfield,IL,Business,,1,Coworker,Pistol,2,0,0,2,3,3,3,0,0,0,0,0,0,0,3,3,3,0,0,Fled,Yes,48,,,Male,,,Caucasian,,
382,2020-06-27,2020,Jun,Sat,15,96080,No,No,Red Bluff,CA,Business,,1,Other,Rifle,0,0,1,1,6,6,6,0,0,4,4,4,0,0,2,2,2,0,0,Shot by police,No,31,,,Male,,,Caucasian,,
383,2020-06-27,2020,Jun,Sat,20,40201,No,No,Louisville,KY,Outdoors,,1,No relationship,Pistol,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,Subdued by police,No,23,,,Male,,,African American,,
384,2020-07-25,2020,Jul,Sat,0,95336,No,No,Manteca,CA,Other,,1,Other,Pistol,0,0,0,0,9,9,9,0,0,9,9,9,0,0,0,0,0,0,0,Fled,Yes,,,,Male,,,,,
386,2020-07-30,2020,Jul,Thu,18,33614,No,Yes,Tampa Bay,FL,Outdoors,,1,No relationship,Rifle,0,0,1,1,5,5,4,1,0,5,5,4,1,0,0,0,0,0,0,Subdued by police,No,31,,,Male,,,Latino,,
387,2020-08-01,2020,Aug,Sat,22,83226,No,No,Challis,ID,Outdoors,,1,No relationship,Pistol,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shot by off duty officer,No,73,,,Male,,,Caucasian,,
388,2020-08-17,2020,Aug,Mon,11,77535,No,Yes,Dayton,TX,Other,,1,No relationship,Rifle,0,1,1,2,5,5,5,0,0,2,2,2,0,0,3,3,3,0,0,Fled,Yes,60,,,Male,,,Caucasian,,
389,2020-08-21,2020,Aug,Fri,11,93444,No,No,Nipomo,CA,Business,,1,No relationship,Pistol,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shot by police,No,42,,,Male,,,Caucasian,,
390,2020-09-05,2020,Sep,Sat,18,27856,No,No,Nashville,NC,Outdoors,,1,No relationship,Shotgun,0,1,0,1,3,3,3,0,0,3,3,3,0,0,0,0,0,0,0,Subdued by police,No,33,,,Male,,,Caucasian,,
391,2020-09-05,2020,Sep,Sat,3,32696,Yes,No,Williston,FL,Outdoors,,1,Other,,,,,0,6,6,6,0,0,6,6,6,0,0,0,0,0,0,0,Fled,Yes,,,,Male,,,,,
392,2020-10-03,2020,Oct,Sat,15,95834,No,No,Sacramento,CA,Business,,1,No relationship,Pistol,1,0,0,1,3,3,3,0,0,1,1,1,0,0,2,2,2,0,0,Suicide before police arrival,Yes,33,,,Male,,,Middle Eastern,,
393,2020-10-10,2020,Oct,Sat,2,29556,Yes,No,Kingstree,SC,Business,,1,No relationship,Rifle,0,0,1,1,8,8,8,0,0,8,8,8,0,0,0,0,0,0,0,Fled,Yes,34,,,Male,,,African American,,
394,2020-10-31,2020,Oct,Sat,1,92806,Yes,No,Anaheim,CA,Business,,1,No relationship,Rifle,0,0,0,0,5,5,5,0,0,5,5,5,0,0,0,0,0,0,0,Fled,Yes,34,,,Male,,,Latino,,
395,2020-11-07,2020,Nov,Sat,0,29730,No,No,Rock Hill,SC,Business,,1,No relationship,Pistol,1,0,0,1,4,4,4,0,0,3,3,3,0,0,1,1,1,0,0,Fled,Yes,34,,,Male,,,African American,,
396,2020-11-20,2020,Nov,Fri,14,53226,No,No,Wauwatosa,WI,Business,,1,No relationship,Pistol,1,0,0,1,8,8,8,0,0,8,8,8,0,0,0,0,0,0,0,Fled,Yes,15,,,Male,,,Latino,,
397,2020-11-21,2020,Nov,Sat,21,68005,No,No,Bellevue,NE,Business,,1,No relationship,Shotgun,2,1,0,3,4,4,4,0,0,2,2,2,0,0,2,2,2,0,0,Subdued by police,No,23,,,Male,,,Latino,,
398,2020-11-26,2020,Nov,Thu,0,89015,No,Yes,Henderson,NV,Business,,3,No relationship,Pistol,3,0,0,3,5,5,5,0,0,4,4,4,0,0,1,1,1,0,0,Fled,Yes,28,30,26,Male,Male,Female,Caucasian,Asian,Asian
399,2020-12-04,2020,Dec,Fri,22,60661,No,No,Chicago,IL,Outdoors,,1,Other,,,,,0,4,4,4,0,0,4,4,4,0,0,0,0,0,0,0,Fled,Yes,,,,Male,,,,,
400,2020-12-12,2020,Dec,Sat,18,11726,No,No,Copiague,NY,Business,,1,No relationship,,1,0,0,1,4,4,4,0,0,2,2,2,0,0,2,2,2,0,0,Fled,Yes,62,,,Male,,,Latino,,
401,2020-12-14,2020,Dec,Mon,18,27407,No,No,Greensboro,NC,Other,,1,No relationship,Pistol,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Subdued by police,No,36,,,Male,,,Caucasian,,
402,2020-12-19,2020,Dec,Sat,0,60619,No,No,Chicago,IL,Business,,1,No relationship,,,,,0,5,5,5,0,0,5,5,5,0,0,0,0,0,0,0,Fled,Yes,,,,Male,,,,,
403,2020-12-26,2020,Dec,Sat,18,53138,No,No,Rockford,IL,Business,,1,No relationship,Pistol,2,0,0,2,6,6,6,0,0,3,3,3,0,0,3,3,3,0,0,Subdued by police,No,37,,,Male,,,Caucasian,,
404,2020-12-31,2020,Dec,Thu,22,47452,No,No,Indianapolis,IN,Business,,1,Other,,,,,0,4,4,4,0,0,3,3,3,0,0,1,1,1,0,0,Fled,Yes,,,,Male,,,,,
405,2021-01-09,2021,Jan,Sat,14,60613,No,Yes,Chicago,IL,Business,,1,No relationship,Pistol,1,0,0,1,7,7,6,0,1,2,2,2,0,0,5,5,4,0,1,Shot by police,No,32,,,Male,,,African American,,
406,2021-01-25,2021,Jan,Mon,11,43223,No,Yes,Columbus,OH,Outdoors,,1,No relationship,Shotgun,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Subdued by police,No,26,,,Male,,,Caucasian,,
407,2021-01-25,2021,Jan,Mon,14,77315,No,No,Houston,TX,Other,,1,No relationship,,,,,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,Shot by police,No,43,,,Male,,,Caucasian,,
408,2021-02-09,2021,Feb,Tue,10,55313,No,No,Buffalo,MN,Other,,1,Indirect,Pistol,1,0,0,1,5,5,5,0,0,4,4,4,0,0,1,1,1,0,0,Surrendered,No,67,,,Male,,,Caucasian,,
409,2021-02-20,2021,Feb,Sat,14,70058,Yes,No,Metaririe,LA,Business,,1,No relationship,Pistol,3,0,0,3,2,4,2,0,0,2,2,2,0,0,2,2,2,0,0,Shot by citizen,Yes,27,,,Male,,,African American,,
410,2021-03-16,2021,Mar,Tue,16,30308,No,Yes,Atlanta,GA,Business,,1,No relationship,Pistol,1,0,0,1,9,9,9,0,0,1,1,1,0,0,8,8,8,0,0,Subdued by police,No,21,,,Male,,,Caucasian,,
411,2021-03-20,2021,Mar,Sat,11,60644,No,No,Austin,IL,Outdoors,,1,No relationship,Pistol,1,0,0,1,2,1,1,1,0,2,1,1,1,0,0,0,0,0,0,Surrendered,No,29,,,Male,,,African American,,
412,2021-03-22,2021,Mar,Mon,14,80303,No,No,Boulder,CO,Business,,1,No relationship,Rifle,1,0,1,2,11,10,10,1,0,1,0,1,0,0,10,10,9,1,0,Shot by police,No,21,,,Male,,,Middle Eastern,,
413,2021-03-28,2021,Mar,Sun,7,21117,No,No,Baltimore,MD,Business,,1,No relationship,Pistol,1,0,0,1,3,5,3,0,0,1,1,1,0,0,2,4,2,0,0,Fled,Yes,27,,,Male,,,Caucasian,,
414,2021-03-31,2021,Mar,Wed,17,90805,No,No,Orange,CA,Business,,1,Indirect,Pistol,1,0,0,1,5,5,5,0,0,1,1,1,0,0,4,4,4,0,0,Shot by police,No,44,,,Male,,,Latino,,
415,2021-04-06,2021,Apr,Tue,8,21701,No,No,Frederick,MD,Other,,1,Coworker,Rifle,1,0,1,2,2,2,2,0,0,2,2,2,0,0,0,0,0,0,0,Fled,Yes,38,,,Male,,,African American,,
416,2021-04-08,2021,Apr,Thu,14,77801,No,No,Bryan,TX,Business,,1,Coworker,Pistol,1,0,0,1,5,6,5,0,0,4,5,4,0,0,1,1,1,0,0,Fled,Yes,27,,,Male,,,Caucasian,,
417,2021-04-10,2021,Apr,Sat,5,65692,No,No,Koshkonong,MO,Business,,1,No relationship,Pistol,1,0,0,1,4,4,4,0,0,3,3,3,0,0,1,1,1,0,0,Fled,Yes,28,,,Male,,,Caucasian,,
418,2021-04-13,2021,Apr,Tue,12,06405,No,No,Branford,CT,Outdoors,,1,No relationship,Rifle,8,0,5,13,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,Suicide after police arrival,No,38,,,Male,,,Caucasian,,
419,2021-04-15,2021,Apr,Thu,14,78216,No,Yes,San Antonio,TX,Outdoors,,1,No relationship,Pistol,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Shot by police,No,46,,,Male,,,Latino,,
420,2021-04-15,2021,Apr,Thu,23,46241,No,No,Indianapolis,IN,Business,,1,Other,Rifle,0,0,2,2,12,15,12,0,0,4,7,4,0,0,8,8,8,0,0,Suicide before police arrival,Yes,19,,,Male,,,Caucasian,,
421,2021-04-20,2021,Apr,Tue,11,11552,No,No,West Hempstead,NY,Business,,1,No relationship,Pistol,1,0,0,1,3,3,3,0,0,2,2,2,0,0,1,1,1,0,0,Fled,Yes,30,,,Male,,,African American,,
422,2021-04-21,2021,Apr,Wed,4,18106,Yes,Yes,Allentown,PA,Outdoors,,1,No relationship,Pistol,1,0,0,1,2,2,2,0,0,1,1,1,0,0,1,1,1,0,0,Fled,Yes,45,,,Male,,,Asian,,
423,2021-04-22,2021,Apr,Thu,22,92101,No,No,San Diego,CA,Outdoors,,1,No relationship,Pistol,1,0,0,1,5,5,5,0,0,4,4,4,0,0,1,1,1,0,0,Subdued by citizens,Yes,32,,,Male,,,Caucasian,,
424,2021-04-27,2021,Apr,Tue,0,92831,No,Yes,Fullerton,CA,Outdoors,,1,No relationship,Pistol,1,0,0,1,3,3,3,0,0,1,1,1,0,0,2,2,2,0,0,Shot by police,No,49,,,Male,,,Latino,,
425,2021-05-01,2021,May,Sat,19,54313,Yes,No,Green Bay,WI,Business,,1,No relationship,Pistol,1,0,0,1,3,3,3,0,0,1,1,1,0,0,2,2,2,0,0,Shot by police,No,62,,,Male,,,Caucasian,,
426,2021-05-06,2021,May,Thu,8,83442,No,No,Rigby,ID,School,Middle school,1,Student,Pistol,1,0,0,1,3,3,3,0,0,3,3,3,0,0,0,0,0,0,0,Subdued by citizens,Yes,13,,,Female,,,,,
427,2021-05-15,2021,May,Sat,7,72903,No,No,Fort Smith,AR,Other,,1,No relationship,Rifle,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,Shot by citizen,Yes,26,,,Male,,,Caucasian,,
428,2021-05-26,2021,May,Wed,6,95134,No,No,San Jose,CA,Business,,1,Coworker,Pistol,3,0,0,3,9,9,9,0,0,0,0,0,0,0,9,9,9,0,0,Suicide after police arrival,No,57,,,Male,,,Caucasian,,
429,2021-05-29,2021,May,Sat,15,46268,No,Yes,Indianapolis,IN,Outdoors,,1,No relationship,Pistol,2,0,0,2,3,4,2,1,0,4,4,3,1,0,0,0,0,0,0,Shot by police,No,22,,,Male,,,African American,,
430,2021-06-05,2021,Jun,Sat,8,30305,No,Yes,Atlanta,GA,Outdoors,,1,No relationship,Pistol,1,0,0,1,1,1,1,0,0,2,1,2,0,0,0,0,0,0,0,Fled,Yes,22,,,Male,,,African American,,
431,2021-06-08,2021,Jun,Tue,1,77007,Yes,No,Houston,TX,Business,,3,No relationship,Rifle,0,0,1,1,5,5,5,0,0,5,5,5,0,0,0,0,0,0,0,Fled,Yes,,,,Male,Male,Male,,,
432,2021-06-10,2021,Jun,Thu,11,33414,No,No,Royal Palm Beach,FL,Business,,1,No relationship,Pistol,1,0,0,1,2,2,2,0,0,0,0,0,0,0,2,2,2,0,0,Suicide before police arrival,Yes,55,,,Male,,,Caucasian,,
433,2021-06-11,2021,Jun,Fri,20,36867,No,Yes,Phenix City/Columbus,AL,Outdoors,,1,No relationship,Pistol,1,0,0,1,5,5,5,0,0,5,5,5,0,0,0,0,0,0,0,Fled,Yes,39,,,Male,,,African American,,
434,2021-06-14,2021,Jun,Mon,15,27101,No,No,Winston-Salem,NC,Other,,1,No relationship,Rifle,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shot by police,No,27,,,Male,,,Caucasian,,
435,2021-06-15,2021,Jun,Tue,2,35950,No,No,Albertville,AL,Business,,1,Coworker,Pistol,1,0,0,1,4,4,4,0,0,2,2,2,0,0,2,2,2,0,0,Fled,Yes,34,,,Male,,,African American,,
436,2021-06-16,2021,Jun,Wed,18,85027,No,Yes,Phoenix,AZ,Outdoors,,1,No relationship,Rifle,0,0,1,1,4,13,4,0,0,3,12,3,0,0,1,1,1,0,0,Subdued by police,No,19,,,Male,,,African American,,
437,2021-06-21,2021,Jun,Mon,13,80002,No,No,Arvada,CO,Outdoors,,1,No relationship,Rifle,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,Shot by citizen,No,59,,,Male,,,Caucasian,,
438,2021-06-23,2021,Jun,Wed,0,28734,No,No,Franklin,NC,Business,,1,No relationship,Rifle,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fled,Yes,58,,,Male,,,Caucasian,,
439,2021-06-23,2021,Jun,Wed,15,37066,No,Yes,Gallatin,TN,Outdoors,,1,No relationship,Pistol,1,0,0,1,4,2,4,0,0,4,2,4,0,0,0,0,0,0,0,Suicide before police arrival,Yes,22,,,Male,,,African American,,
440,2021-06-26,2021,Jun,Sat,14,02152,No,No,Winthrop,MA,Outdoors,,1,No relationship,Pistol,2,0,0,2,2,2,2,0,0,0,0,0,0,0,2,2,2,0,0,Shot by police,No,28,,,Male,,,Caucasian,,
441,2021-06-27,2021,Jun,Sun,23,46755,No,No,Kendallville,IN,Business,,1,No relationship,Pistol,1,0,0,1,3,3,3,0,0,2,2,2,0,0,1,1,1,0,0,Fled,Yes,24,,,Male,,,Latino,,
442,2021-07-01,2021,Jul,Thu,15,29307,No,No,Spartanburg,SC,Outdoors,,1,No relationship,Pistol,1,0,0,1,4,5,3,1,0,4,4,3,1,0,1,1,1,0,0,Fled,Yes,45,,,Male,,,African American,,
443,2021-07-03,2021,Jul,Sat,10,28608,No,Yes,Boone,NC,Outdoors,,1,No relationship,Pistol,2,0,0,2,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,Subdued by police,No,24,,,Male,,,Latino,,
444,2021-07-18,2021,Jul,Sun,15,85713,No,Yes,Tucson,AZ,Outdoors,,1,No relationship,Pistol,1,0,0,1,5,7,5,0,0,4,4,4,0,0,1,3,1,0,0,Shot by police,No,35,,,Male,,,African American,,
445,2021-07-18,2021,Jul,Sun,23,77092,No,No,Houston,TX,Business,,1,No relationship,Pistol,1,0,0,1,4,4,4,0,0,2,2,2,0,0,2,2,2,0,0,Shot by police,No,35,,,Male,,,African American,,
446,2021-08-01,2021,Aug,Sun,11,30577,No,Yes,Toccoa,GA,Business,,1,No relationship,Pistol,1,0,0,1,3,3,3,0,0,3,3,3,0,0,0,0,0,0,0,Fled,Yes,31,,,Male,,,African American,,
447,2021-08-03,2021,Aug,Tue,5,37013,No,No,Antioch,TN,Business,,1,Coworker,Pistol,1,0,0,1,3,3,1,0,2,3,3,1,0,2,0,0,0,0,0,Shot by security,Yes,22,,,Male,,,African American,,
448,2021-08-14,2021,Aug,Sat,8,30833,No,Yes,Multiple Location,GA,Outdoors,,1,No relationship,Pistol,1,0,0,1,3,4,3,0,0,2,3,2,0,0,1,1,1,0,0,Subdued by citizens,Yes,30,,,Male,,,African American,,
449,2021-08-14,2021,Aug,Sat,13,39094,No,No,Scott County,MS,Other,,1,No relationship,Rifle,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shot by police,No,50,,,Male,,,,,
450,2021-08-20,2021,Aug,Fri,14,49090,No,No,South Haven,MI,Outdoors,,1,No relationship,Pistol,1,0,0,1,2,2,2,0,0,1,1,1,0,0,1,1,1,0,0,Suicide before police arrival,Yes,19,,,Male,,,Caucasian,,
451,2021-08-24,2021,Aug,Tue,18,33139,No,No,Miami Beach,FL,Business,,1,No relationship,Pistol,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,Fled,Yes,22,,,Male,,,African American,,
452,2021-08-25,2021,Aug,Wed,20,90277,No,No,Redondo Beach,CA,Outdoors,,1,No relationship,Pistol,1,0,0,2,2,2,2,0,0,2,2,2,0,0,0,0,0,0,0,Shot by police,No,36,,,Male,,,,,
453,2021-09-05,2021,Sep,Sun,4,33809,No,No,Lakeland,FL,Other,,1,No relationship,Pistol,3,0,0,3,5,5,5,0,0,1,1,1,0,0,4,4,4,0,0,Shot by police,No,33,,,Male,,,,,
454,2021-09-06,2021,Sep,Mon,19,89030,No,Yes,Las Vegas,NV,Outdoors,,1,No relationship,Pistol,1,0,0,1,0,3,0,0,0,0,0,0,0,0,3,3,3,0,0,Fled,Yes,35,,,Male,,,African American,,
455,2021-09-07,2021,Sep,Tue,0,67202,Yes,No,Wichita,KS,Business,,1,No relationship,Pistol,1,0,0,1,6,6,6,0,0,5,5,5,0,0,1,1,1,0,0,Fled,Yes,23,,,Male,,,African American,,
456,2021-09-09,2021,Sep,Thu,15,80909,Yes,No,Colorado Springs,CO,Business,,1,No relationship,Shotgun,1,1,0,2,2,2,2,0,0,0,0,0,0,0,2,2,2,0,0,Fled,Yes,43,,,Male,,,African American,,
457,2021-09-10,2021,Sep,Fri,0,32839,Yes,Yes,Orlando,FL,Business,,1,No relationship,Pistol,1,0,0,1,4,4,4,0,0,4,4,4,0,0,0,0,0,0,0,Fled,Yes,29,,,Male,,,African American,,
458,2021-09-23,2021,Sep,Thu,13,38017,No,No,Collierville,TN,Business,,1,Other,Rifle,2,0,1,3,14,15,14,0,0,13,14,13,0,0,1,1,1,0,0,Suicide before police arrival,Yes,29,,,Male,,,Asian,,
459,2021-10-08,2021,Oct,Fri,16,90014,No,No,Los Angeles,CA,Business,,1,No relationship,Pistol,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,Fled,Yes,45,,,Male,,,African American,,
460,2021-10-21,2021,Oct,Thu,13,68978,No,No,Superior,NE,Business,,1,Other,Pistol,1,0,0,1,2,3,2,0,0,0,1,0,0,0,2,2,2,0,0,Shot by citizen,Yes,61,,,Male,,,Caucasian,,
461,2021-11-04,2021,Nov,Thu,0,89139,No,No,Las Vegas,NV,Business,,1,No relationship,Pistol,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,Fled,Yes,22,,,Male,,,Latino,,
462,2021-11-20,2021,Nov,Sat,10,42749,No,No,Louisville,KY,Outdoors,,1,No relationship,Pistol,1,0,0,2,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,Fled,Yes,51,,,Male,,,Caucasian,,
463,2021-11-21,2021,Nov,Sun,16,53186,No,No,Waukesha,WI,Outdoors,,1,No relationship,Vehicle,0,0,0,0,0,,0,0,0,62,,62,0,0,6,,6,0,0,Fled,Yes,39,,,Male,,,African American,,
464,2021-11-27,2021,Nov,Sat,9,49007,No,No,Kalamazoo,MI,Business,,1,No relationship,Pistol,1,0,0,1,3,3,3,0,0,3,3,3,0,0,0,0,0,0,0,Shot by police,No,54,,,Male,,,African American,,
465,2021-11-30,2021,Nov,Tue,12,48371,No,No,Oxford,MI,School,High school,1,Student,Pistol,1,0,0,1,11,11,11,0,0,7,7,7,0,0,4,4,4,0,0,Surrendered,No,15,,,Male,,,Caucasian,,
466,2021-12-27,2021,Dec,Mon,17,80215,No,Yes,Denver,CO,Business,,1,No relationship,Rifle,1,0,1,2,7,7,6,1,0,2,2,1,1,0,5,5,5,0,0,Shot by police,No,47,,,Male,,,Caucasian,,
467,2022-01-25,2022,Jan,Tue,21,73127,No,Yes,Oklahoma City,OK,Outdoors,,2,No relationship,Rifle,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,Fled,Yes,34,,,Male,Male,,Caucasian,Asian,
468,2022-02-02,2022,Feb,Wed,19,95966,No,No,Oroville,CA,Outdoors,,1,No relationship,Pistol,1,0,0,1,5,5,5,0,0,4,4,4,0,0,1,1,1,0,0,Fled,Yes,21,,,Male,,,African American,,
469,2022-02-06,2022,Feb,Sun,3,33319,Yes,No,Fort Lauderdale,FL,Business,,1,No relationship,Pistol,1,0,0,1,4,4,4,0,0,4,4,4,0,0,0,0,0,0,0,Fled,Yes,,,,Male,,,,,
470,2022-02-11,2022,Feb,Fri,2,85043,No,No,Phoenix,AZ,Other,,1,No relationship,Rifle,1,0,0,2,6,10,1,5,0,5,9,0,5,0,1,1,1,0,0,Suicide after police arrival,No,36,,,Male,,,African American,,
471,2022-02-28,2022,Feb,Mon,6,72103,No,No,Shannon Hills,AR,Outdoors,,1,No relationship,Rifle,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Subdued by police,No,41,,,Male,,,Caucasian,,
472,2022-03-11,2022,Mar,Fri,9,43035,No,No,Columbus,OH,Outdoors,,1,No relationship,Pistol,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shot by police,No,21,,,Male,,,African American,,
473,2022-03-14,2022,Mar,Mon,14,87111,No,No,Albuquerque,NM,Outdoors,,1,No relationship,Rifle,2,0,1,3,3,6,3,0,0,2,5,2,0,0,1,1,1,0,0,Shot by police,No,52,,,Male,,,Caucasian,,
474,2022-03-17,2022,Mar,Thu,15,33312,No,No,Fort Lauderdale,FL,Outdoors,,1,No relationship,Pistol,1,0,0,1,4,4,4,0,0,2,2,2,0,0,2,2,2,0,0,Subdued by police,No,34,,,Male,,,African American,,
